Name parameter,value,Send,Type,options,byteLimit
TechA15_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA20_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA25_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA30_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA35_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA40_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA45_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA50_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA55_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA60_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA65_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA70_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA75_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA80_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA85_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
VTESPONT,,1,free,,6
WOBTOT,,1,free,,6
LEAK_revision,OFF,1,parameter,"ON,OFF",9
LEAK%%,,1,free,,6
LEAK@PEEP,,1,free,,6
VLEAK,,1,free,,6
ProxInop_Ala,NORMAL,1,option,"ALARM,NORMAL",6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
-,,1,free,,6
